,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0,-8.639971,-6.014882,-18.047974,-14.6575775,89.47862,-4.8722277,-1.7636833,-120.60031,124.70677,-58.756104,53.34747,23.815414,16.292448,152.53223,214.07137,-33.584457,30.215622,32.97618,193.80128,194.17139,39.323147,43.532486,1551.1796,1227.1302,1488.0328,1320.8271,1347.2848,1186.3164,1079.6545,1044.774,1047.6359,1082.8322,1088.8735
1,-8.577448,-5.972439,-18.276314,-14.745197,89.77404,-4.8721266,-1.6459503,-120.60436,124.81779,-58.624096,53.53868,24.457253,16.114737,153.00035,214.09175,-33.355934,30.006504,32.624607,193.41847,193.72786,38.97724,42.93923,1551.3905,1227.2756,1487.7704,1320.5238,1347.483,1186.4187,1079.7698,1044.6602,1047.604,1082.9429,1089.0985
2,-8.501276,-5.930311,-18.484596,-14.84145,90.08378,-4.868103,-1.5245285,-120.61401,124.91933,-58.493065,53.71174,25.16381,15.899969,153.49658,214.1056,-33.117447,29.754963,32.22438,192.98499,193.23819,38.583595,42.366158,1551.6312,1227.4462,1487.4954,1320.1906,1347.7081,1186.5388,1079.8928,1044.546,1047.5729,1083.0608,1089.2991
3,-8.396788,-5.8827467,-18.657322,-14.952616,90.427864,-4.8513765,-1.3940659,-120.63269,125.00398,-58.36121,53.857555,26.022316,15.612946,154.06693,214.11101,-32.845,29.417316,31.71814,192.43704,192.64914,38.083183,41.799347,1551.9309,1227.6742,1487.1896,1319.7911,1347.9985,1186.7019,1080.034,1044.4313,1047.5438,1083.1967,1089.4639
4,-8.253748,-5.8215084,-18.787373,-15.081549,90.82423,-4.8129606,-1.2497158,-120.65991,125.06953,-58.22587,53.979664,27.102654,15.2283125,154.75067,214.10802,-32.517876,28.960903,31.06242,191.72435,191.92271,37.428596,41.19706,1552.3115,1227.9852,1486.8401,1319.2986,1348.3904,1186.9288,1080.2014,1044.3171,1047.5189,1083.3579,1089.5967
5,-8.066748,-5.7366743,-18.876713,-15.227619,91.28791,-4.7448606,-1.0877743,-120.69138,125.118385,-58.083794,54.09277,28.45214,14.733925,155.57838,214.09872,-32.1195,28.36731,30.231243,190.81401,191.03888,36.587746,40.495712,1552.7863,1228.396,1486.4397,1318.6976,1348.9144,1187.2347,1080.3993,1044.2059,1047.5005,1083.5483,1089.7155
6,-7.833994,-5.618472,-18.934086,-15.387867,91.83075,-4.641448,-0.90634537,-120.72082,125.15487,-57.931683,54.21659,30.096405,14.131857,156.57262,214.08678,-31.636446,27.632679,29.215176,189.68977,189.99301,35.54391,39.62657,1553.3594,1228.9148,1485.9863,1317.9834,1349.594,1187.6288,1080.6299,1044.1016,1047.4904,1083.7687,1089.8466
7,-7.5551624,-5.4595613,-18.970936,-15.558914,92.46152,-4.500469,-0.70586777,-120.74283,125.18138,-57.766846,54.367897,32.04509,13.436858,157.75052,214.07712,-31.05641,26.76545,28.016994,188.34816,188.78983,34.292744,38.53571,1554.0272,1229.5433,1485.48,1317.1575,1350.4431,1188.1157,1080.8938,1044.0084,1047.4889,1084.0188,1090.0155
8,-7.229372,-5.2569246,-18.996925,-15.738834,93.18608,-4.3231106,-0.4892788,-120.75595,125.19539,-57.587784,54.554173,34.299706,12.672612,159.12671,214.07602,-30.366076,25.78242,26.64576,186.79309,187.43675,32.83768,37.198795,1554.7803,1230.2798,1484.9208,1316.2241,1351.4662,1188.6969,1081.1932,1043.93,1047.4945,1084.2991,1090.24
9,-6.854048,-5.012582,-19.016685,-15.928143,94.00764,-4.112815,-0.26169014,-120.764305,125.18854,-57.394566,54.771523,36.86125,11.8666115,160.71547,214.09152,-29.549807,24.70417,25.1111,185.03079,185.93869,31.185081,35.624634,1555.605,1231.1223,1484.3068,1315.187,1352.658,1189.3726,1081.5314,1043.868,1047.5038,1084.613,1090.5262
10,-6.4250393,-4.732662,-19.028801,-16.129314,94.92695,-3.873002,-0.029466629,-120.77728,125.14851,-57.188774,55.007366,39.73577,11.0448265,162.53188,214.13391,-28.589247,23.550848,23.419048,183.0658,184.29541,29.340286,33.84666,1556.4857,1232.0706,1483.6335,1314.0468,1354.007,1190.1437,1081.9144,1043.8215,1047.5126,1084.9674,1090.8699
11,-5.9378834,-4.4249067,-19.027126,-16.344948,95.9427,-3.6043634,0.20117378,-120.80689,125.062744,-56.972996,55.246494,42.936844,10.227411,164.59201,214.21556,-27.46366,22.338978,21.569878,180.89851,182.50143,27.305374,31.906075,1557.4048,1233.128,1482.894,1312.7997,1355.4987,1191.0128,1082.35,1043.7878,1047.5168,1085.3727,1091.261
12,-5.3896275,-4.095234,-19.003769,-16.57521,97.05162,-3.3026981,0.4258442,-120.86376,124.92281,-56.74976,55.4777,46.485382,9.426469,166.91278,214.35008,-26.150496,21.079865,19.558067,178.52385,180.54782,25.078789,29.83408,1558.3431,1234.3016,1482.078,1311.4387,1357.1196,1191.9852,1082.8463,1043.763,1047.5142,1085.8414,1091.6902
13,-4.780466,-3.7443876,-18.952564,-16.815765,98.24839,-2.9582825,0.6434994,-120.95322,124.72774,-56.520065,55.697968,50.40738,8.646448,169.51147,214.55087,-24.625914,19.779728,17.373898,175.9312,178.42429,22.656693,27.640556,1559.2802,1235.6008,1481.173,1309.9532,1358.8612,1193.0682,1083.4108,1043.7423,1047.5038,1086.3867,1092.153
14,-4.114504,-3.365837,-18.871803,-17.057236,99.525375,-2.5573292,0.85733795,-121.072914,124.485214,-56.28205,55.912437,54.730865,7.887128,172.40517,214.8296,-22.86503,18.441576,15.006363,173.1059,176.12152,20.035591,25.313667,1560.1931,1237.0353,1480.1624,1308.3301,1360.7203,1194.2703,1084.0488,1043.7216,1047.4862,1087.0199,1092.6516
15,-3.399269,-2.9458628,-18.765388,-17.28683,100.872574,-2.0854397,1.0746956,-121.21285,124.21038,-56.030327,56.13046,59.48268,7.1484385,175.60976,215.19556,-20.842058,17.068398,12.446781,170.03209,173.63269,17.215492,22.829868,1561.0573,1238.6119,1479.0255,1306.554,1362.6981,1195.599,1084.7643,1043.6959,1047.4603,1087.7489,1093.1941
16,-2.644062,-2.4661922,-18.64201,-17.491653,102.278336,-1.5321903,1.3057537,-121.35765,123.92281,-55.756638,56.35997,64.68565,6.4358006,179.13838,215.65564,-18.530653,15.66696,9.692627,166.69727,170.95471,14.203172,20.169315,1561.8445,1240.3312,1477.7372,1304.6086,1364.796,1197.0587,1085.5594,1043.6594,1047.4213,1088.5773,1093.7906
17,-1.8575478,-1.9087667,-18.512653,-17.662823,103.731224,-0.8954201,1.5613327,-121.48997,123.64264,-55.451904,56.6033,70.3559,5.7643137,182.99939,216.21564,-15.904581,14.251171,6.7509193,163.09715,168.08904,11.014909,17.32943,1562.5237,1242.184,1476.2681,1302.4773,1367.0098,1198.6475,1086.4375,1043.6029,1047.357,1089.5046,1094.4514
18,-1.0453377,-1.2613678,-18.387047,-17.798775,105.22272,-0.1837368,1.850338,-121.59393,123.38708,-55.10907,56.85652,76.5005,5.1603823,187.19437,216.88159,-12.938707,12.843913,3.6403275,159.24002,165.04266,7.6784086,14.331047,1563.0596,1244.1499,1474.586,1300.1436,1369.3228,1200.3539,1087.4032,1043.5132,1047.2463,1090.527,1095.1848
19,-0.20825195,-0.5222416,-18.270294,-17.906483,106.750114,0.5838795,2.1777172,-121.657455,123.16788,-54.725735,57.11269,83.11557,4.660063,191.71664,217.66118,-9.609961,11.476606,0.39125633,155.14844,161.8287,4.233203,11.215321,1563.413,1246.1974,1472.6592,1297.5938,1371.7006,1202.1566,1088.4633,1043.3717,1047.0596,1091.6389,1095.9983
20,0.6580734,0.29807568,-18.160938,-17.999966,108.318344,1.3815498,2.5436325,-121.67331,122.99009,-54.30544,57.367115,90.185715,4.3044977,196.55107,218.56416,-5.897869,10.1863985,-2.9564056,150.85797,158.46635,0.72881985,8.033867,1563.5411,1248.2853,1470.4574,1294.8159,1374.0896,1204.0242,1089.6256,1043.155,1046.7609,1092.8341,1096.8983
21,1.5619354,1.1786852,-18.051292,-18.096642,109.93994,2.1821918,2.9442425,-121.63925,122.852,-53.856873,57.62188,97.68551,4.1337166,201.6754,219.60161,-1.784626,9.011553,-6.3576584,146.41261,154.97903,-2.7799025,4.8371468,1563.3994,1250.3672,1467.9547,1291.8013,1376.4181,1205.9175,1090.8964,1042.8362,1046.3138,1094.1069,1097.8915
22,2.5128498,2.0935888,-17.930302,-18.212963,111.63261,2.9637146,3.3738136,-121.55753,122.74617,-53.39114,57.887234,105.58296,4.1805925,207.06308,220.78394,2.7448997,7.9860907,-9.767929,141.85812,151.3911,-6.2402096,1.6658878,1562.9424,1252.3965,1465.13,1288.5417,1378.6027,1207.7944,1092.2767,1042.3887,1045.6887,1095.451,1098.9817
23,3.5179787,3.018323,-17.788223,-18.360985,113.414856,3.7136898,3.8273678,-121.434105,122.661415,-52.91797,58.179264,113.84409,4.4665728,212.68703,222.11812,7.702483,7.1348753,-13.148479,137.23517,147.72351,-9.610242,-1.4519806,1562.1257,1254.33,1461.9657,1285.0284,1380.5568,1209.6149,1093.7605,1041.7909,1044.8674,1096.8597,1100.1676
24,4.5786476,3.9354753,-17.62172,-18.547096,115.30078,4.431017,4.30274,-121.27724,122.5855,-52.442204,58.514988,122.43693,5.0001335,218.52309,223.6049,13.094662,6.470192,-16.470455,132.57399,143.99039,-12.866786,-4.499531,1560.9076,1256.1318,1458.4459,1281.2493,1382.2006,1211.3445,1095.3322,1041.0299,1043.848,1098.3242,1101.4395
25,4.967783,5.6027403,-17.884521,-14.75692,117.12836,2.9308605,6.8007584,-121.60907,123.95472,-52.604797,54.809917,133.56126,4.0420437,224.76843,224.47336,19.941887,6.4405165,-19.784721,126.580185,138.74463,-17.307346,-9.777328,1548.9742,1255.1212,1450.0798,1265.8835,1377.1351,1208.9144,1091.2322,1026.9386,1042.1581,1093.8292,1091.7838
26,4.55974,6.2608786,-17.91441,-13.760225,118.001595,3.1166744,7.6488533,-121.12436,124.167336,-52.20191,54.965557,143.33066,4.4371586,230.77975,224.8541,26.658482,5.505323,-22.875729,121.69606,134.33647,-20.709158,-13.389634,1545.0532,1255.86,1444.3862,1257.5426,1376.3159,1209.4777,1090.6987,1023.16077,1040.6859,1092.5452,1090.8257
27,4.226389,6.9229956,-18.19886,-13.414679,118.471924,3.5376034,8.079086,-120.371475,124.03575,-51.55468,55.642025,153.266,5.1838875,237.20015,225.20525,33.70439,4.442604,-26.09073,116.87344,130.02637,-24.176296,-16.81585,1541.3501,1256.4166,1437.8754,1249.9332,1375.407,1210.4943,1090.5996,1020.80383,1039.033,1091.7156,1091.2834
28,3.6858215,7.401843,-18.647228,-13.087378,118.60642,3.8718472,8.505257,-119.51163,123.88447,-50.959785,56.37779,163.6466,6.0098133,243.70206,225.38,41.02711,3.5519795,-29.64452,111.94878,125.496635,-27.674007,-20.375893,1536.7305,1256.6702,1430.3418,1241.6294,1373.7776,1210.987,1090.0367,1018.27277,1036.5968,1090.5872,1091.2445
29,3.0133553,7.8068304,-19.308018,-12.853603,118.61133,4.0925045,8.941151,-118.687294,123.714645,-50.390488,57.09728,174.35204,6.848488,250.37317,225.52792,48.63894,2.748602,-33.368225,106.93084,120.90205,-31.257645,-24.056078,1531.6304,1256.9243,1422.3262,1233.0709,1371.9197,1211.3604,1089.473,1015.575,1034.0093,1089.4849,1090.9216
30,2.2959042,8.235627,-20.126995,-12.723154,118.57792,4.254368,9.452965,-117.93132,123.51271,-49.77897,57.82943,185.35352,7.7283707,257.23163,225.65352,56.554176,2.0328045,-37.191475,101.7921,116.30287,-34.945812,-27.81908,1525.9984,1257.1309,1413.839,1224.2305,1369.7631,1211.6682,1088.9532,1012.68335,1031.3708,1088.4467,1090.3973
31,1.5718441,8.724864,-21.03603,-12.648134,118.51081,4.390894,10.058228,-117.21637,123.28104,-49.106434,58.593327,196.6215,8.716017,264.22675,225.7107,64.767456,1.4550343,-41.070114,96.5396,111.70714,-38.698154,-31.623903,1519.6484,1257.1936,1404.7434,1214.9792,1367.0931,1211.8542,1088.4191,1009.5994,1028.6204,1087.4464,1089.7076
32,0.83233833,9.2490835,-22.03466,-12.616619,118.383316,4.492258,10.739948,-116.52172,123.04272,-48.390957,59.37642,208.10397,9.845177,271.32928,225.68813,73.25371,1.0333633,-44.96003,91.2272,107.13004,-42.468414,-35.438316,1512.5676,1257.1082,1395.0453,1205.3257,1363.8783,1211.9188,1087.8561,1006.3632,1025.7719,1086.476,1088.8949
33,0.032123566,9.68826,-23.091526,-12.64621,118.20108,4.581436,11.35136,-115.83696,122.808815,-47.695465,60.123432,219.72736,11.129839,278.45898,225.55406,81.97608,0.6773977,-48.8192,85.875534,102.50388,-46.2604,-39.224274,1504.6084,1256.6222,1384.6516,1195.2081,1359.9388,1211.6681,1087.0142,1002.8978,1022.64166,1085.2893,1087.8893
34,-0.8619404,10.022155,-24.21407,-12.7595215,117.944695,4.64427,11.883358,-115.166794,122.57944,-47.030502,60.824352,231.4386,12.580247,285.57062,225.29349,90.90445,0.3948803,-52.625957,80.49948,97.84912,-50.038197,-42.959557,1495.7047,1255.6711,1373.5121,1184.609,1355.2056,1211.0491,1085.8665,999.1744,1019.1929,1083.8213,1086.6494
35,-1.9063072,10.237929,-25.418484,-12.981693,117.5973,4.671875,12.332516,-114.50716,122.34705,-46.396606,61.46775,243.17038,14.202036,292.593,224.88266,100.00411,0.19057274,-56.356182,75.09927,93.18462,-53.77569,-46.618523,1485.7545,1254.1708,1361.5637,1173.4958,1349.6095,1209.9937,1084.3785,995.14264,1015.3749,1081.9972,1085.1161
36,-3.101925,10.31424,-26.703026,-13.327656,117.1608,4.6484547,12.671745,-113.874275,122.09944,-45.814777,62.02401,254.84833,16.001373,299.4539,224.30331,109.223946,0.07819748,-59.99211,69.68134,88.5157,-57.452744,-50.178833,1474.6699,1252.0148,1348.7512,1161.8358,1343.0404,1208.3994,1082.4832,990.7336,1011.12415,1079.7509,1083.2098
37,-4.4222927,10.260785,-28.081055,-13.802277,116.612595,4.5448685,12.91465,-113.27705,121.82352,-45.301373,62.479588,266.38586,17.97866,306.09293,223.54295,118.50709,0.1093483,-63.511757,64.278946,83.860985,-61.044147,-53.627487,1462.4374,1249.1688,1335.0376,1149.6056,1335.4365,1206.2141,1080.1442,985.8769,1006.4234,1077.0863,1080.8656
38,-5.842985,10.0897875,-29.556599,-14.406223,115.92387,4.3372555,13.080181,-112.716606,121.510864,-44.863274,62.83294,277.68393,20.128162,312.45502,222.59456,127.77717,0.32645893,-66.881325,58.947807,79.25995,-64.50966,-56.942883,1449.076,1245.6182,1320.4209,1136.8086,1326.7769,1203.4066,1077.3387,980.53375,1001.2772,1074.0066,1078.0386
39,-7.3413944,9.794053,-31.118454,-15.1496525,115.106514,4.022787,13.157276,-112.198044,121.156235,-44.509674,63.076164,288.64334,22.44768,318.47293,221.4489,136.95906,0.73705673,-70.06314,53.731216,74.742325,-67.81188,-60.092735,1434.6047,1241.3186,1304.9231,1123.466,1317.0443,1199.9354,1074.0364,974.6915,995.6716,1070.4799,1074.7119
40,-8.888449,9.377706,-32.758057,-16.041416,114.186226,3.6058464,13.137978,-111.729416,120.75522,-44.241547,63.210342,299.19046,24.93189,324.1048,220.11143,145.98657,1.3434639,-73.02892,48.668427,70.33815,-70.91979,-63.04732,1419.0834,1236.259,1288.5984,1109.624,1306.2661,1195.7849,1070.2283,968.36194,989.6123,1066.4998,1070.8857
41,-10.459589,8.8524065,-34.469788,-17.087746,113.19106,3.0943909,13.021259,-111.31799,120.310005,-44.05784,63.238926,309.24875,27.573963,329.3136,218.59738,154.79485,2.1478968,-75.74533,43.802635,66.08502,-73.7992,-65.77252,1402.6042,1230.448,1271.5409,1095.3585,1294.5015,1190.9639,1065.921,961.584,983.12225,1062.0756,1066.5814
42,-12.042734,8.223729,-36.246956,-18.290264,112.136826,2.4884357,12.807396,-110.974945,119.82217,-43.960186,63.161903,318.76077,30.361954,334.08337,216.93213,163.32452,3.1506305,-78.18578,39.175514,62.02115,-76.42332,-68.24133,1385.292,1223.9111,1253.8657,1080.7598,1281.833,1185.4899,1061.1318,954.40247,976.2302,1057.2273,1061.8181
43,-13.6166935,7.506875,-38.077316,-19.64111,111.04891,1.8010216,12.506443,-110.70299,119.29798,-43.944275,62.98446,327.66736,33.279854,338.4016,215.15152,171.51773,4.352363,-80.32361,34.834206,58.18709,-78.761566,-70.42203,1367.2969,1216.6995,1235.7119,1065.9443,1268.3661,1179.3982,1055.8939,946.87317,968.9792,1051.996,1056.628
44,-15.174265,6.7179995,-39.95172,-21.127186,109.94155,1.0451393,12.133217,-110.49877,118.747894,-44.002853,62.715878,335.92935,36.308216,342.2624,213.29214,179.32765,5.748638,-82.14336,30.816284,54.618477,-80.7895,-72.29056,1348.7864,1208.8804,1217.2355,1051.0342,1254.2251,1172.7329,1050.2507,939.0532,961.41486,1046.4177,1051.049
45,-16.706388,5.873866,-41.85412,-22.731785,108.827866,0.2360344,11.705864,-110.3569,118.17891,-44.129086,62.36746,343.5305,39.433334,345.67163,211.38722,186.73096,7.3350782,-83.63698,27.149307,51.34572,-82.48919,-73.82588,1329.9255,1200.5355,1198.5812,1036.1417,1239.5363,1165.5525,1044.2588,930.99756,953.58344,1040.5256,1045.1256
46,-18.191675,4.9941206,-43.76561,-24.435905,107.72583,-0.6111202,11.239525,-110.27195,117.59717,-44.307114,61.953987,350.4574,42.634842,348.63892,209.46744,193.6974,9.097701,-84.79793,23.857147,48.39138,-83.84836,-75.02016,1310.8766,1191.7341,1179.8845,1021.361,1224.432,1157.9137,1037.9543,922.7557,945.5283,1034.3531,1038.8928
47,-19.614592,4.0948763,-45.667557,-26.216839,106.65073,-1.4814835,10.743542,-110.23514,117.01245,-44.52585,61.488663,356.72876,45.89318,351.19348,207.56212,200.21416,11.016568,-85.63217,20.949493,45.766808,-84.865,-75.87896,1291.7874,1182.5504,1161.2725,1006.7714,1209.0421,1149.8713,1031.3784,914.3697,937.28906,1027.9192,1032.3894
48,-20.965586,3.1865664,-47.540993,-28.052216,105.60764,-2.3648586,10.22369,-110.23868,116.43464,-44.774242,60.97934,362.35425,49.18914,353.35565,205.68849,206.26947,13.071489,-86.14519,18.431015,43.47197,-85.542206,-76.40935,1272.7751,1173.035,1142.8511,992.43896,1193.4757,1141.4747,1024.5604,905.8842,928.9062,1021.24054,1025.6539
