,0,1,2,3,4,5,6,7,8,9,10,11
0,-71.20965,84.72257,-71.68318,81.663734,228.65073,219.40138,108.806725,96.73039,1709.8518,1707.2891,1731.1763,1730.4675
1,-70.783226,85.0426,-71.663445,81.55433,229.4454,219.81581,109.69107,97.022,1709.5854,1706.7708,1731.2507,1730.1615
2,-70.33651,85.392944,-71.63699,81.46543,230.32655,220.27078,110.6492,97.38179,1709.2366,1706.1646,1731.26,1729.7975
3,-69.82712,85.82178,-71.577385,81.429985,231.39389,220.82166,111.77842,97.89146,1708.7091,1705.3672,1731.1322,1729.3093
4,-69.20863,86.37756,-71.45014,81.48166,232.71854,221.51196,113.15454,98.61019,1707.9253,1704.2927,1730.8058,1728.6372
5,-68.433014,87.10568,-71.21399,81.65351,234.33807,222.37035,114.82645,99.57017,1706.8319,1702.879,1730.2345,1727.7307
6,-67.45471,88.04469,-70.82532,81.97603,236.2623,223.412,116.81875,100.7795,1705.4017,1701.0901,1729.391,1726.5516
7,-66.235435,89.22266,-70.245155,82.4742,238.4859,224.64328,119.1401,102.23039,1703.6301,1698.9126,1728.2668,1725.0753
8,-64.74811,90.65488,-69.4467,83.16445,241.00235,226.06732,121.79378,103.90949,1701.5275,1696.3513,1726.8711,1723.2916
9,-62.978592,92.34375,-68.42091,84.052216,243.8136,227.68915,124.786865,105.8078,1699.1102,1693.4219,1725.2268,1721.2063
10,-60.92501,94.28102,-67.17747,85.13121,246.93303,229.51894,128.13538,107.92796,1696.3939,1690.1448,1723.3676,1718.8423
11,-58.595062,96.45185,-65.74014,86.385315,250.38223,231.57275,131.86469,110.28801,1693.3884,1686.5416,1721.3333,1716.2405
12,-56.00255,98.839355,-64.1374,87.792946,254.18428,233.87094,136.00583,112.920746,1690.0985,1682.6339,1719.167,1713.4586
13,-53.163788,101.42853,-62.39099,89.333405,258.35712,236.4347,140.58946,115.869,1686.5278,1678.4453,1716.9111,1710.5671
14,-50.09427,104.20857,-60.506367,90.99362,262.9084,239.2815,145.63928,119.177414,1682.6859,1674.0046,1714.6028,1707.6415
15,-46.805275,107.17367,-58.468044,92.77382,267.8328,242.42072,151.16597,122.88259,1678.5929,1669.3503,1712.2717,1704.7532
16,-43.3006,110.32293,-56.24147,94.69026,273.11087,245.84941,157.16302,127.003494,1674.2837,1664.5305,1709.938,1701.9589
17,-39.573883,113.6603,-53.780426,96.774155,278.70953,249.54958,163.60449,131.53435,1669.8068,1659.6014,1707.6125,1699.2932
18,-35.6075,117.19505,-51.037167,99.066765,284.58398,253.48737,170.44493,136.44159,1665.219,1654.6226,1705.2992,1696.7637
19,-31.373917,120.94254,-47.971733,101.61184,290.68124,257.61523,177.62213,141.66583,1660.5791,1649.6486,1702.9949,1694.3512
20,-26.839802,124.92459,-44.557644,104.44751,296.94525,261.87753,185.06183,147.12866,1655.9385,1644.7225,1700.6907,1692.0135
21,-21.97232,129.16833,-40.783108,107.6,303.32297,266.2186,192.68494,152.74324,1651.3328,1639.8689,1698.3688,1689.6914
22,-16.745914,133.70311,-36.64863,111.08086,309.77087,270.5914,200.41602,158.427,1646.7754,1635.0895,1695.9998,1687.3157
23,-11.147594,138.5557,-32.16283,114.88805,316.2607,274.96484,208.1924,164.11412,1642.2546,1630.362,1693.5397,1684.8142
24,-5.1790466,143.74512,-27.338383,119.01007,322.78342,279.3275,215.97174,169.76506,1637.7327,1625.6418,1690.9303,1682.1168
25,1.144886,149.27864,-22.189058,123.43123,329.34967,283.6881,223.73708,175.37186,1633.1483,1620.8644,1688.1011,1679.1589
26,7.800665,155.15016,-16.7281,128.13652,335.9858,288.0725,231.49773,180.95782,1628.4219,1615.9518,1684.9749,1675.8824
27,14.761492,161.34152,-10.967529,133.11479,342.72556,292.51965,239.28575,186.57205,1623.4626,1610.8188,1681.4749,1672.2363
28,22.001757,167.8261,-4.917979,138.35995,349.5993,297.07602,247.14828,192.27954,1618.1776,1605.3821,1677.5327,1668.1775
29,29.499102,174.57352,1.4113193,143.87044,356.6242,301.79016,255.13669,198.14885,1612.4825,1599.568,1673.0961,1663.6735
30,37.234043,181.55423,8.012524,149.64787,363.79852,306.70667,263.29443,204.23929,1606.3135,1593.3223,1668.1355,1658.705
31,45.188316,188.74286,14.879263,155.69586,371.10242,311.86002,271.64606,210.5904,1599.6371,1586.6173,1662.6489,1653.2703
32,53.343613,196.1202,22.006891,162.0192,378.5042,317.269,280.18982,217.21552,1592.4568,1579.4564,1656.6633,1647.3872
33,61.682167,203.67395,29.39293,168.62396,385.96933,322.93262,288.89624,224.1005,1584.8129,1571.8733,1650.2316,1641.0927
34,70.18947,211.39857,37.0377,175.51772,393.46796,328.8286,297.71307,231.20715,1576.775,1563.926,1643.4247,1634.4374
35,78.85817,219.29492,44.94486,182.70929,400.97888,334.91577,306.57544,238.48001,1568.4291,1555.6862,1636.3197,1627.479
36,87.6915,227.36981,53.12148,190.20749,408.489,341.13892,315.41864,245.85501,1559.8591,1547.2235,1628.9856,1620.271
37,96.70435,235.63553,61.577362,198.0191,415.99042,347.4365,324.18985,253.26819,1551.1312,1538.5918,1621.4705,1612.8529
38,105.92091,244.10895,70.3232,206.14606,423.4767,353.74792,332.85645,260.66333,1542.2795,1529.8164,1613.793,1605.2418
39,115.3692,252.80882,79.36769,214.5831,430.9403,360.01978,341.40872,267.9976,1533.301,1520.8888,1605.941,1597.4296
40,125.073395,261.75146,88.71391,223.31589,438.37134,366.20905,349.85693,275.2437,1524.1576,1511.767,1597.8773,1589.3838
41,135.0462,270.9447,98.35545,232.31992,445.75732,372.28394,358.224,282.38904,1514.7844,1502.3842,1589.5479,1581.0538
42,145.28262,280.3815,108.27326,241.56003,453.0838,378.22278,366.53564,289.431,1505.1033,1492.6597,1580.8928,1572.3799
43,155.75673,290.03552,118.43365,250.99066,460.33478,384.0123,374.81116,296.37183,1495.0339,1482.5131,1571.8535,1563.3009
44,166.42148,299.85925,128.78795,260.557,467.49347,389.64655,383.0565,303.21362,1484.5048,1471.8749,1562.3766,1553.7617
45,177.21149,309.78702,139.27405,270.1974,474.5434,395.12704,391.26166,309.95618,1473.4564,1460.6931,1552.413,1543.716
46,188.04819,319.74094,149.81995,279.84766,481.4695,400.46307,399.40314,316.59778,1461.8423,1448.9357,1541.9159,1533.127
47,198.8467,329.6401,160.34903,289.44687,488.2596,405.67184,407.44977,323.1372,1449.6256,1436.5859,1530.8396,1521.9652
48,209.52376,339.4098,170.7871,298.94373,494.90533,410.7765,415.37134,329.57663,1436.7765,1423.6371,1519.1398,1510.2065
49,220.00581,348.98907,181.0696,308.30167,501.40253,415.80206,423.1458,335.92273,1423.2695,1410.0859,1506.7771,1497.8317
50,230.23543,358.33466,191.14774,317.50073,507.75037,420.7704,430.76328,342.1862,1409.0841,1395.9288,1493.723,1484.8273
51,240.17493,367.4214,200.99167,326.53473,513.949,425.69394,438.22485,348.37924,1394.2084,1381.1621,1479.9642,1471.1903
52,249.80606,376.23938,210.58945,335.40533,519.9964,430.57187,445.53696,354.5119,1378.6431,1365.7858,1465.5062,1456.9308
53,259.126,384.78943,219.94238,344.1139,525.8856,435.3883,452.7035,360.58746,1362.4066,1349.8093,1450.3748,1442.0753
54,268.14044,393.07794,229.05751,352.65506,531.6027,440.11407,459.719,366.59885,1345.5378,1333.2568,1434.6146,1426.666
55,276.85626,401.11267,237.94026,361.01416,537.1271,444.71155,466.56586,372.5273,1328.096,1316.17,1418.2864,1410.7571
56,285.2757,408.89972,246.58987,369.1698,542.43365,449.14185,473.21573,378.344,1310.157,1298.6066,1401.4634,1394.4087
57,293.39423,416.44232,254.9993,377.10138,547.4973,453.3728,479.63513,384.0146,1291.8082,1280.6362,1384.2278,1377.6812
58,301.20203,423.7411,263.1598,384.79785,552.2972,457.3855,485.79218,389.5064,1273.141,1262.3346,1366.6665,1360.6309
59,308.68915,430.79553,271.0678,392.2646,556.8204,461.17712,491.66232,394.79462,1254.2444,1243.7772,1348.8667,1343.3103
60,315.85126,437.60583,278.73114,399.52478,561.0639,464.759,497.23193,399.8664,1235.2009,1225.0356,1330.9126,1325.771
61,322.69452,444.17462,286.1713,406.615,565.03394,468.1501,502.49847,404.72064,1216.0847,1206.1752,1312.8815,1308.0664
62,329.23706,450.50806,293.41956,413.57465,568.7434,471.36758,507.46893,409.36346,1196.9619,1187.2555,1294.8427,1290.2551
63,335.50592,456.61475,300.50833,420.43347,572.2084,474.41788,512.1559,413.80072,1177.8923,1168.3318,1276.8553,1272.3994
64,341.53088,462.50446,307.4596,427.20026,575.4442,477.29108,516.57367,418.03082,1158.9299,1149.457,1258.9686,1254.5632
65,347.33752,468.18494,314.2752,433.85687,578.4624,479.96094,520.73413,422.04053,1140.1228,1130.6837,1241.2191,1236.807
66,352.9416,473.65985,320.93192,440.3587,581.2677,482.39038,524.64404,425.8058,1121.5098,1112.0662,1223.6312,1219.1858
67,358.34686,478.92804,327.38406,446.64282,583.85706,484.54065,528.30334,429.2968,1103.1174,1093.6598,1206.2157,1201.7473
68,363.5465,483.98364,333.57254,452.64044,586.2196,486.3808,531.7055,432.48578,1084.9595,1075.5195,1188.972,1184.5317
69,368.52765,488.81805,339.43796,458.29053,588.3381,487.89532,534.83936,435.3543,1067.0381,1057.6941,1171.8921,1167.572
70,373.27576,493.42096,344.9341,463.55145,590.1938,489.08698,537.69275,437.89798,1049.3499,1040.2206,1154.9656,1150.8931
71,377.77832,497.78094,350.03732,468.4076,591.771,489.97552,540.25745,440.12756,1031.8925,1023.11816,1138.1877,1134.5088
72,382.0266,501.88568,354.74988,472.87018,593.06256,490.59378,542.5333,442.06686,1014.6704,1006.3854,1121.5637,1118.4229
73,386.01556,505.72284,359.09677,476.97296,594.07227,490.9818,544.53284,443.7491,997.6975,990.0029,1105.113,1102.628
74,389.74268,509.28217,363.11676,480.76392,594.81506,491.1823,546.2805,445.21356,980.9955,973.94226,1088.869,1087.1124
75,393.20728,512.55963,366.85098,484.2951,595.3149,491.2365,547.8116,446.50217,964.5897,958.1786,1072.8757,1071.8673
76,396.40912,515.5622,370.33154,487.61255,595.60095,491.1817,549.1658,447.6573,948.50604,942.7044,1057.1827,1056.8972
77,399.34906,518.31036,373.57434,490.74768,595.7042,491.04883,550.3803,448.71817,932.76904,927.5385,1041.8384,1042.2266
78,402.02936,520.83795,376.57733,493.71265,595.65405,490.86066,551.4822,449.71686,917.4022,912.7258,1026.8837,1027.9001
79,404.45605,523.18646,379.3261,496.50165,595.4759,490.62994,552.48267,450.6732,902.42847,898.3278,1012.34595,1013.9752
80,406.64062,525.3966,381.8042,499.09644,595.1896,490.35898,553.37573,451.59027,887.8691,884.4047,998.2368,1000.50586
81,408.60162,527.4989,384.00507,501.477,594.8088,490.04068,554.14136,452.45197,873.7417,870.9957,984.55237,987.52576
82,410.3647,529.5074,385.9412,503.63153,594.34045,489.66138,554.7516,453.2243,860.0566,858.10394,971.2769,975.0338
83,411.96033,531.4181,387.64682,505.56372,593.78467,489.20413,555.1783,453.86072,846.8128,845.69165,958.3883,962.9894
84,413.41974,533.213,389.17285,507.29376,593.13525,488.65244,555.3993,454.31128,833.9967,833.68756,945.86285,951.31903
85,414.76984,534.86664,390.57574,508.85388,592.3799,487.99194,555.40326,454.53387,821.58203,822.00433,933.6788,939.93353
86,416.02838,536.3547,391.90497,510.27954,591.5038,487.2113,555.19165,454.50516,809.5342,810.56036,921.81714,928.7507
87,417.20154,537.6604,393.19293,511.601,590.4935,486.30176,554.7792,454.22803,797.81714,799.2996,910.26373,917.71674
88,418.28424,538.77905,394.45132,512.83826,589.34204,485.25696,554.1931,453.73334,786.4017,788.2044,899.0104,906.82117
89,419.26532,539.7186,395.67465,514.0016,588.05164,484.07343,553.4726,453.075,775.2744,777.2983,888.0606,896.1008
90,420.13428,540.4988,396.8492,515.0971,586.63635,482.753,552.66693,452.3199,764.44495,766.6403,877.43616,885.6333
91,420.88904,541.14777,397.9638,516.13446,585.1212,481.30603,551.8331,451.53497,753.95105,756.3143,867.184,875.5219
92,421.542,541.69885,399.01865,517.13367,583.5419,479.75543,551.032,450.77637,743.8599,746.41583,857.37915,865.87854
93,422.1206,542.1873,400.02896,518.1257,581.9425,478.13837,550.3231,450.0821,734.2634,737.04114,848.1211,856.80634
94,422.664,542.64734,401.0228,519.1478,580.3727,476.50494,549.75903,449.47083,725.2682,728.277,839.52075,848.3872
95,423.21594,543.10913,402.03348,520.2346,578.88245,474.91208,549.3791,448.9452,716.97797,720.19275,831.6822,840.67413
96,423.81488,543.59607,403.09027,521.4081,577.5145,473.41364,549.20496,448.49753,709.4719,712.83105,824.67914,833.6866
97,424.4851,544.1214,404.20944,522.6722,576.29584,472.04846,549.2372,448.1155,702.78235,706.1983,818.5342,827.4086
98,425.23035,544.6856,405.38977,524.0124,575.2305,470.83008,549.45416,447.78598,696.87665,700.2547,813.2023,821.7859
99,426.03186,545.2758,406.6121,525.4001,574.2962,469.74142,549.81335,447.4957,691.6456,694.9054,808.5625,816.72174
100,426.8537,545.86835,407.845,526.79956,573.4458,468.7366,550.25476,447.23047,686.9012,689.99365,804.41656,812.0711
